

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  5446 ;;		None
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  1    wreg      unsigned char 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5456 ;;      Params:         0       0       0       0
  5457 ;;      Locals:         0       0       0       0
  5458 ;;      Temps:          0       0       0       0
  5459 ;;      Totals:         0       0       0       0
  5460 ;;Total ram usage:        0 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; Hardware stack levels required when called:    4
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_main
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function _CMP1_GetOutputStatus
  5472  0372                     _CMP1_GetOutputStatus:	
  5473                           
  5474                           ;cmp1.c: 81: return (CMOUTbits.MC1OUT);
  5475                           
  5476                           ;incstack = 0
  5477                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  5478  0372  0022               	movlb	2	; select bank2
  5479  0373  0815               	movf	21,w	;volatile
  5480  0374  3901               	andlw	1
  5481  0375  0008               	return
  5482  0376                     __end_of_CMP1_GetOutputStatus:	
  5483                           
  5484                           	psect	text23
  5485  02B0                     __ptext23:	
  5486 ;; *************** function _ADC_GetConversion *****************
  5487 ;; Defined at:
  5488 ;;		line 112 in file "mcc_generated_files/adc.c"
  5489 ;; Parameters:    Size  Location     Type
  5490 ;;  channel         1    wreg     enum E5277
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;  channel         1    4[COMMON] enum E5277
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  2    1[COMMON] unsigned int 
  5495 ;; Registers used:
  5496 ;;		wreg, status,2, status,0
  5497 ;; Tracked objects:
  5498 ;;		On entry : 0/0
  5499 ;;		On exit  : 0/0
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5502 ;;      Params:         2       0       0       0
  5503 ;;      Locals:         1       0       0       0
  5504 ;;      Temps:          1       0       0       0
  5505 ;;      Totals:         4       0       0       0
  5506 ;;Total ram usage:        4 bytes
  5507 ;; Hardware stack levels used:    1
  5508 ;; Hardware stack levels required when called:    4
  5509 ;; This function calls:
  5510 ;;		Nothing
  5511 ;; This function is called by:
  5512 ;;		_main
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function _ADC_GetConversion
  5518  02B0                     _ADC_GetConversion:	
  5519                           
  5520                           ;incstack = 0
  5521                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5522                           ;ADC_GetConversion@channel stored from wreg
  5523  02B0  00F4               	movwf	ADC_GetConversion@channel
  5524                           
  5525                           ;adc.c: 115: ADCON0bits.CHS = channel;
  5526  02B1  0874               	movf	ADC_GetConversion@channel,w
  5527  02B2  00F3               	movwf	??_ADC_GetConversion
  5528  02B3  0DF3               	rlf	??_ADC_GetConversion,f
  5529  02B4  0DF3               	rlf	??_ADC_GetConversion,f
  5530  02B5  0021               	movlb	1	; select bank1
  5531  02B6  081D               	movf	29,w	;volatile
  5532  02B7  0673               	xorwf	??_ADC_GetConversion,w
  5533  02B8  3903               	andlw	-253
  5534  02B9  0673               	xorwf	??_ADC_GetConversion,w
  5535  02BA  009D               	movwf	29	;volatile
  5536                           
  5537                           ;adc.c: 118: ADCON0bits.ADON = 1;
  5538  02BB  141D               	bsf	29,0	;volatile
  5539                           
  5540                           ;adc.c: 120: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5541  02BC  0000               	nop
  5542                           
  5543                           ;adc.c: 123: ADCON0bits.ADGO = 1;
  5544  02BD  0021               	movlb	1	; select bank1
  5545  02BE  149D               	bsf	29,1	;volatile
  5546  02BF                     l159:	
  5547                           ;adc.c: 127: {
  5548                           
  5549                           ;adc.c: 126: while (ADCON0bits.ADGO)
  5550                           
  5551  02BF  189D               	btfsc	29,1	;volatile
  5552  02C0  2ABF               	goto	l159
  5553                           
  5554                           ;adc.c: 128: }
  5555                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  5556  02C1  081C               	movf	28,w	;volatile
  5557  02C2  00F2               	movwf	?_ADC_GetConversion+1
  5558  02C3  081B               	movf	27,w	;volatile
  5559  02C4  00F1               	movwf	?_ADC_GetConversion
  5560  02C5  0008               	return
  5561  02C6                     __end_of_ADC_GetConversion:	
  5562                           
  5563                           	psect	intentry
  5564  0004                     __pintentry:	
  5565 ;; *************** function _INTERRUPT_InterruptManager *****************
  5566 ;; Defined at:
  5567 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5568 ;; Parameters:    Size  Location     Type
  5569 ;;		None
  5570 ;; Auto vars:     Size  Location     Type
  5571 ;;		None
  5572 ;; Return value:  Size  Location     Type
  5573 ;;                  1    wreg      void 
  5574 ;; Registers used:
  5575 ;;		wreg, status,2, status,0, pclath, cstack
  5576 ;; Tracked objects:
  5577 ;;		On entry : 0/0
  5578 ;;		On exit  : 0/0
  5579 ;;		Unchanged: 0/0
  5580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5581 ;;      Params:         0       0       0       0
  5582 ;;      Locals:         0       0       0       0
  5583 ;;      Temps:          1       0       0       0
  5584 ;;      Totals:         1       0       0       0
  5585 ;;Total ram usage:        1 bytes
  5586 ;; Hardware stack levels used:    1
  5587 ;; Hardware stack levels required when called:    3
  5588 ;; This function calls:
  5589 ;;		_CMP1_ISR
  5590 ;;		_PIN_MANAGER_IOC
  5591 ;; This function is called by:
  5592 ;;		Interrupt level 1
  5593 ;; This function uses a non-reentrant model
  5594 ;;
  5595                           
  5596  0004                     _INTERRUPT_InterruptManager:	
  5597                           
  5598                           ;incstack = 0
  5599  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5600                           
  5601                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5602  0005  3180               	pagesel	$
  5603  0006  0020               	movlb	0	; select bank0
  5604  0007  087F               	movf	127,w
  5605  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5606                           
  5607                           ;interrupt_manager.c: 54: if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
  5608  0009  0021               	movlb	1	; select bank1
  5609  000A  1E10               	btfss	16,4	;volatile
  5610  000B  2811               	goto	i1l225
  5611  000C  0020               	movlb	0	; select bank0
  5612  000D  1E10               	btfss	16,4	;volatile
  5613  000E  2811               	goto	i1l225
  5614                           
  5615                           ;interrupt_manager.c: 55: {
  5616                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  5617  000F  2365               	fcall	_PIN_MANAGER_IOC
  5618                           
  5619                           ;interrupt_manager.c: 57: }
  5620  0010  281A               	goto	i1l231
  5621  0011                     i1l225:	
  5622                           
  5623                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1)
  5624  0011  1F0B               	btfss	11,6	;volatile
  5625  0012  281A               	goto	i1l231
  5626                           
  5627                           ;interrupt_manager.c: 59: {
  5628                           ;interrupt_manager.c: 60: if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  5629  0013  0021               	movlb	1	; select bank1
  5630  0014  1E92               	btfss	18,5	;volatile
  5631  0015  281A               	goto	i1l231
  5632  0016  0020               	movlb	0	; select bank0
  5633  0017  1E92               	btfss	18,5	;volatile
  5634  0018  281A               	goto	i1l231
  5635                           
  5636                           ;interrupt_manager.c: 61: {
  5637                           ;interrupt_manager.c: 62: CMP1_ISR();
  5638  0019  237C               	fcall	_CMP1_ISR
  5639  001A                     i1l231:	
  5640                           ;interrupt_manager.c: 69: else
  5641                           ;interrupt_manager.c: 70: {
  5642                           
  5643                           ;interrupt_manager.c: 67: }
  5644                           ;interrupt_manager.c: 68: }
  5645                           
  5646                           ;interrupt_manager.c: 64: else
  5647                           ;interrupt_manager.c: 65: {
  5648                           
  5649                           ;interrupt_manager.c: 63: }
  5650                           
  5651  001A  0870               	movf	??_INTERRUPT_InterruptManager,w
  5652  001B  0020               	movlb	0	; select bank0
  5653  001C  00FF               	movwf	127
  5654  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5655  001E  0009               	retfie
  5656  001F                     __end_of_INTERRUPT_InterruptManager:	
  5657                           
  5658                           	psect	text25
  5659  0365                     __ptext25:	
  5660 ;; *************** function _PIN_MANAGER_IOC *****************
  5661 ;; Defined at:
  5662 ;;		line 103 in file "mcc_generated_files/pin_manager.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;		None
  5665 ;; Auto vars:     Size  Location     Type
  5666 ;;		None
  5667 ;; Return value:  Size  Location     Type
  5668 ;;                  1    wreg      void 
  5669 ;; Registers used:
  5670 ;;		wreg, status,2, status,0, pclath, cstack
  5671 ;; Tracked objects:
  5672 ;;		On entry : 0/0
  5673 ;;		On exit  : 0/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5676 ;;      Params:         0       0       0       0
  5677 ;;      Locals:         0       0       0       0
  5678 ;;      Temps:          0       0       0       0
  5679 ;;      Totals:         0       0       0       0
  5680 ;;Total ram usage:        0 bytes
  5681 ;; Hardware stack levels used:    1
  5682 ;; Hardware stack levels required when called:    2
  5683 ;; This function calls:
  5684 ;;		_IOCAF3_ISR
  5685 ;; This function is called by:
  5686 ;;		_INTERRUPT_InterruptManager
  5687 ;; This function uses a non-reentrant model
  5688 ;;
  5689                           
  5690                           
  5691                           ;psect for function _PIN_MANAGER_IOC
  5692  0365                     _PIN_MANAGER_IOC:	
  5693                           
  5694                           ;pin_manager.c: 106: if(IOCAFbits.IOCAF3 == 1)
  5695                           
  5696                           ;incstack = 0
  5697                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5698  0365  0027               	movlb	7	; select bank7
  5699  0366  1D93               	btfss	19,3	;volatile
  5700  0367  0008               	return
  5701                           
  5702                           ;pin_manager.c: 107: {
  5703                           ;pin_manager.c: 108: IOCAF3_ISR();
  5704  0368  2311               	fcall	_IOCAF3_ISR
  5705  0369  0008               	return
  5706  036A                     __end_of_PIN_MANAGER_IOC:	
  5707                           
  5708                           	psect	text26
  5709  0311                     __ptext26:	
  5710 ;; *************** function _IOCAF3_ISR *****************
  5711 ;; Defined at:
  5712 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;		None
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  1    wreg      void 
  5719 ;; Registers used:
  5720 ;;		wreg, status,2, status,0, pclath, cstack
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5726 ;;      Params:         0       0       0       0
  5727 ;;      Locals:         0       0       0       0
  5728 ;;      Temps:          0       0       0       0
  5729 ;;      Totals:         0       0       0       0
  5730 ;;Total ram usage:        0 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; Hardware stack levels required when called:    1
  5733 ;; This function calls:
  5734 ;;		Absolute function
  5735 ;;		_IOCAF3_DefaultInterruptHandler
  5736 ;; This function is called by:
  5737 ;;		_PIN_MANAGER_IOC
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function _IOCAF3_ISR
  5743  0311                     _IOCAF3_ISR:	
  5744                           
  5745                           ;pin_manager.c: 122: if(IOCAF3_InterruptHandler)
  5746                           
  5747                           ;incstack = 0
  5748                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  5749  0311  087A               	movf	_IOCAF3_InterruptHandler,w
  5750  0312  047B               	iorwf	_IOCAF3_InterruptHandler+1,w
  5751  0313  1903               	btfsc	3,2
  5752  0314  2B1A               	goto	i1l988
  5753                           
  5754                           ;pin_manager.c: 123: {
  5755                           ;pin_manager.c: 124: IOCAF3_InterruptHandler();
  5756  0315  087B               	movf	_IOCAF3_InterruptHandler+1,w
  5757  0316  008A               	movwf	10
  5758  0317  087A               	movf	_IOCAF3_InterruptHandler,w
  5759  0318  000A               	callw
  5760  0319  3183               	pagesel	$
  5761  031A                     i1l988:	
  5762                           
  5763                           ;pin_manager.c: 125: }
  5764                           ;pin_manager.c: 126: IOCAFbits.IOCAF3 = 0;
  5765  031A  0027               	movlb	7	; select bank7
  5766  031B  1193               	bcf	19,3	;volatile
  5767  031C  0008               	return
  5768  031D                     __end_of_IOCAF3_ISR:	
  5769                           
  5770                           	psect	text27
  5771  037F                     __ptext27:	
  5772 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  5773 ;; Defined at:
  5774 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  5775 ;; Parameters:    Size  Location     Type
  5776 ;;		None
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;		None
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		None
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5788 ;;      Params:         0       0       0       0
  5789 ;;      Locals:         0       0       0       0
  5790 ;;      Temps:          0       0       0       0
  5791 ;;      Totals:         0       0       0       0
  5792 ;;Total ram usage:        0 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; This function calls:
  5795 ;;		Nothing
  5796 ;; This function is called by:
  5797 ;;		_PIN_MANAGER_Initialize
  5798 ;;		_IOCAF3_ISR
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function _IOCAF3_DefaultInterruptHandler
  5804  037F                     _IOCAF3_DefaultInterruptHandler:	
  5805                           
  5806                           ;incstack = 0
  5807                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  5808  037F  0008               	return
  5809  0380                     __end_of_IOCAF3_DefaultInterruptHandler:	
  5810                           
  5811                           	psect	text28
  5812  037C                     __ptext28:	
  5813 ;; *************** function _CMP1_ISR *****************
  5814 ;; Defined at:
  5815 ;;		line 84 in file "mcc_generated_files/cmp1.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;		None
  5818 ;; Auto vars:     Size  Location     Type
  5819 ;;		None
  5820 ;; Return value:  Size  Location     Type
  5821 ;;                  1    wreg      void 
  5822 ;; Registers used:
  5823 ;;		None
  5824 ;; Tracked objects:
  5825 ;;		On entry : 0/0
  5826 ;;		On exit  : 0/0
  5827 ;;		Unchanged: 0/0
  5828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5829 ;;      Params:         0       0       0       0
  5830 ;;      Locals:         0       0       0       0
  5831 ;;      Temps:          0       0       0       0
  5832 ;;      Totals:         0       0       0       0
  5833 ;;Total ram usage:        0 bytes
  5834 ;; Hardware stack levels used:    1
  5835 ;; This function calls:
  5836 ;;		Nothing
  5837 ;; This function is called by:
  5838 ;;		_INTERRUPT_InterruptManager
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _CMP1_ISR
  5844  037C                     _CMP1_ISR:	
  5845                           
  5846                           ;cmp1.c: 87: PIR2bits.C1IF = 0;
  5847                           
  5848                           ;incstack = 0
  5849                           ; Regs used in _CMP1_ISR: []
  5850  037C  0020               	movlb	0	; select bank0
  5851  037D  1292               	bcf	18,5	;volatile
  5852  037E  0008               	return
  5853  037F                     __end_of_CMP1_ISR:	
  5854  007E                     btemp	set	126	;btemp
  5855  007E                     int$flags	set	126
  5856  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    147
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    playMelody@melody	PTR const struct . size(2) Largest target is 27
		 -> melodyData_sleep(CODE[18]), melodyData_halt(CODE[15]), melodyData_lowBatt(CODE[27]), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_toneOn
    _playMelody_pc98_pipo->_wait_note
    _playMelody->_toneOn
    _toneOn->___wmul
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playMelody
    _playMelody->_toneOn

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3366
                  _ADC_GetConversion
               _CMP1_GetOutputStatus
                     _DAC1_SetOutput
          _DSM_ManualModulationClear
                  _FVR_IsOutputReady
                  _SYSTEM_Initialize
                         _playMelody
               _playMelody_pc98_pipo
                             _toneOn
 ---------------------------------------------------------------------------------
 (1) _playMelody_pc98_pipo                                 0     0      0     342
          _DSM_ManualModulationClear
            _DSM_ManualModulationSet
                          _wait_note
 ---------------------------------------------------------------------------------
 (1) _playMelody                                           8     4      4    1948
                                              6 BANK0      8     4      4
          _DSM_ManualModulationClear
                             ___wmul
                             _toneOn
 ---------------------------------------------------------------------------------
 (1) _toneOn                                               9     7      2     946
                                              7 COMMON     3     1      2
                                              0 BANK0      6     6      0
          _DSM_ManualModulationClear
            _DSM_ManualModulationSet
                             ___wmul (ARG)
                          _wait_note
 ---------------------------------------------------------------------------------
 (2) _wait_note                                            4     2      2     342
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _DSM_ManualModulationSet                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DSM_ManualModulationClear                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     348
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
                     _ADC_Initialize
                    _CMP1_Initialize
                    _DAC1_Initialize
                     _DSM_Initialize
                     _FVR_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      86
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DSM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FVR_IsOutputReady                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC1_SetOutput                                       1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _CMP1_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _CMP1_GetOutputStatus
   _DAC1_SetOutput
   _DSM_ManualModulationClear
   _FVR_IsOutputReady
   _SYSTEM_Initialize
     _ADC_Initialize
     _CMP1_Initialize
     _DAC1_Initialize
     _DSM_Initialize
     _FVR_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF3_SetInterruptHandler
     _PMD_Initialize
     _WDT_Initialize
   _playMelody
     _DSM_ManualModulationClear
     ___wmul
     _toneOn
       _DSM_ManualModulationClear
       _DSM_ManualModulationSet
       ___wmul (ARG)
       _wait_note (ARG)
   _playMelody_pc98_pipo
     _DSM_ManualModulationClear
     _DSM_ManualModulationSet
     _wait_note
   _toneOn
     _DSM_ManualModulationClear
     _DSM_ManualModulationSet
     ___wmul (ARG)
     _wait_note (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
   _PIN_MANAGER_IOC
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      20      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
