

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 14:19:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  5427 ;;		_SYSTEM_Initialize
  5428 ;; This function uses a non-reentrant model
  5429 ;;
  5430                           
  5431                           
  5432                           ;psect for function _CMP1_Initialize
  5433  036D                     _CMP1_Initialize:	
  5434                           
  5435                           ;cmp1.c: 64: PIE2bits.C1IE = 0;
  5436                           
  5437                           ;incstack = 0
  5438                           ; Regs used in _CMP1_Initialize: [wreg]
  5439  036D  0021               	movlb	1	; select bank1
  5440  036E  1292               	bcf	18,5	;volatile
  5441                           
  5442                           ;cmp1.c: 67: CM1CON0 = 0x80;
  5443  036F  3080               	movlw	128
  5444  0370  0022               	movlb	2	; select bank2
  5445  0371  0091               	movwf	17	;volatile
  5446                           
  5447                           ;cmp1.c: 70: CM1CON1 = 0x69;
  5448  0372  3069               	movlw	105
  5449  0373  0092               	movwf	18	;volatile
  5450                           
  5451                           ;cmp1.c: 73: PIR2bits.C1IF = 0;
  5452  0374  0020               	movlb	0	; select bank0
  5453  0375  1292               	bcf	18,5	;volatile
  5454                           
  5455                           ;cmp1.c: 76: PIE2bits.C1IE = 1;
  5456  0376  0021               	movlb	1	; select bank1
  5457  0377  1692               	bsf	18,5	;volatile
  5458  0378  0008               	return
  5459  0379                     __end_of_CMP1_Initialize:	
  5460                           
  5461                           	psect	text19
  5462  0399                     __ptext19:	
  5463 ;; *************** function _ADC_Initialize *****************
  5464 ;; Defined at:
  5465 ;;		line 64 in file "mcc_generated_files/adc.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5479 ;;      Params:         0       0       0       0
  5480 ;;      Locals:         0       0       0       0
  5481 ;;      Temps:          0       0       0       0
  5482 ;;      Totals:         0       0       0       0
  5483 ;;Total ram usage:        0 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    4
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_SYSTEM_Initialize
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _ADC_Initialize
  5495  0399                     _ADC_Initialize:	
  5496                           
  5497                           ;adc.c: 69: ADCON0 = 0x01;
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5501  0399  3001               	movlw	1
  5502  039A  0021               	movlb	1	; select bank1
  5503  039B  009D               	movwf	29	;volatile
  5504                           
  5505                           ;adc.c: 72: ADCON1 = 0x83;
  5506  039C  3083               	movlw	131
  5507  039D  009E               	movwf	30	;volatile
  5508                           
  5509                           ;adc.c: 75: ADACT = 0x00;
  5510  039E  019F               	clrf	31	;volatile
  5511                           
  5512                           ;adc.c: 78: ADRESL = 0x00;
  5513  039F  019B               	clrf	27	;volatile
  5514                           
  5515                           ;adc.c: 81: ADRESH = 0x00;
  5516  03A0  019C               	clrf	28	;volatile
  5517  03A1  0008               	return
  5518  03A2                     __end_of_ADC_Initialize:	
  5519                           
  5520                           	psect	text20
  5521  03BA                     __ptext20:	
  5522 ;; *************** function _FVR_IsOutputReady *****************
  5523 ;; Defined at:
  5524 ;;		line 63 in file "mcc_generated_files/fvr.c"
  5525 ;; Parameters:    Size  Location     Type
  5526 ;;		None
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;		None
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      unsigned char 
  5531 ;; Registers used:
  5532 ;;		wreg, status,2, status,0
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5538 ;;      Params:         0       0       0       0
  5539 ;;      Locals:         0       0       0       0
  5540 ;;      Temps:          0       0       0       0
  5541 ;;      Totals:         0       0       0       0
  5542 ;;Total ram usage:        0 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    4
  5545 ;; This function calls:
  5546 ;;		Nothing
  5547 ;; This function is called by:
  5548 ;;		_main
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552                           
  5553                           ;psect for function _FVR_IsOutputReady
  5554  03BA                     _FVR_IsOutputReady:	
  5555                           
  5556                           ;fvr.c: 65: return (FVRCONbits.FVRRDY);
  5557                           
  5558                           ;incstack = 0
  5559                           ; Regs used in _FVR_IsOutputReady: [wreg+status,2+status,0]
  5560  03BA  0022               	movlb	2	; select bank2
  5561  03BB  0E17               	swapf	23,w	;volatile
  5562  03BC  0C89               	rrf	9,f
  5563  03BD  0C89               	rrf	9,f
  5564  03BE  3901               	andlw	1
  5565  03BF  0008               	return
  5566  03C0                     __end_of_FVR_IsOutputReady:	
  5567                           
  5568                           	psect	text21
  5569  03CA                     __ptext21:	
  5570 ;; *************** function _DAC1_SetOutput *****************
  5571 ;; Defined at:
  5572 ;;		line 65 in file "mcc_generated_files/dac1.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;  inputData       1    wreg     unsigned char 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  inputData       1    1[COMMON] unsigned char 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5586 ;;      Params:         0       0       0       0
  5587 ;;      Locals:         1       0       0       0
  5588 ;;      Temps:          0       0       0       0
  5589 ;;      Totals:         1       0       0       0
  5590 ;;Total ram usage:        1 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    4
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_main
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _DAC1_SetOutput
  5602  03CA                     _DAC1_SetOutput:	
  5603                           
  5604                           ;incstack = 0
  5605                           ; Regs used in _DAC1_SetOutput: [wreg]
  5606                           ;DAC1_SetOutput@inputData stored from wreg
  5607  03CA  00F1               	movwf	DAC1_SetOutput@inputData
  5608                           
  5609                           ;dac1.c: 67: DACCON1 = inputData;
  5610  03CB  0871               	movf	DAC1_SetOutput@inputData,w
  5611  03CC  0022               	movlb	2	; select bank2
  5612  03CD  0099               	movwf	25	;volatile
  5613  03CE  0008               	return
  5614  03CF                     __end_of_DAC1_SetOutput:	
  5615                           
  5616                           	psect	text22
  5617  03DC                     __ptext22:	
  5618 ;; *************** function _CMP1_GetOutputStatus *****************
  5619 ;; Defined at:
  5620 ;;		line 79 in file "mcc_generated_files/cmp1.c"
  5621 ;; Parameters:    Size  Location     Type
  5622 ;;		None
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;		None
  5625 ;; Return value:  Size  Location     Type
  5626 ;;                  1    wreg      unsigned char 
  5627 ;; Registers used:
  5628 ;;		wreg, status,2, status,0
  5629 ;; Tracked objects:
  5630 ;;		On entry : 0/0
  5631 ;;		On exit  : 0/0
  5632 ;;		Unchanged: 0/0
  5633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5634 ;;      Params:         0       0       0       0
  5635 ;;      Locals:         0       0       0       0
  5636 ;;      Temps:          0       0       0       0
  5637 ;;      Totals:         0       0       0       0
  5638 ;;Total ram usage:        0 bytes
  5639 ;; Hardware stack levels used:    1
  5640 ;; Hardware stack levels required when called:    4
  5641 ;; This function calls:
  5642 ;;		Nothing
  5643 ;; This function is called by:
  5644 ;;		_main
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648                           
  5649                           ;psect for function _CMP1_GetOutputStatus
  5650  03DC                     _CMP1_GetOutputStatus:	
  5651                           
  5652                           ;cmp1.c: 81: return (CMOUTbits.MC1OUT);
  5653                           
  5654                           ;incstack = 0
  5655                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  5656  03DC  0022               	movlb	2	; select bank2
  5657  03DD  0815               	movf	21,w	;volatile
  5658  03DE  3901               	andlw	1
  5659  03DF  0008               	return
  5660  03E0                     __end_of_CMP1_GetOutputStatus:	
  5661                           
  5662                           	psect	text23
  5663  0318                     __ptext23:	
  5664 ;; *************** function _ADC_GetConversion *****************
  5665 ;; Defined at:
  5666 ;;		line 112 in file "mcc_generated_files/adc.c"
  5667 ;; Parameters:    Size  Location     Type
  5668 ;;  channel         1    wreg     enum E5277
  5669 ;; Auto vars:     Size  Location     Type
  5670 ;;  channel         1    4[COMMON] enum E5277
  5671 ;; Return value:  Size  Location     Type
  5672 ;;                  2    1[COMMON] unsigned int 
  5673 ;; Registers used:
  5674 ;;		wreg, status,2, status,0
  5675 ;; Tracked objects:
  5676 ;;		On entry : 0/0
  5677 ;;		On exit  : 0/0
  5678 ;;		Unchanged: 0/0
  5679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5680 ;;      Params:         2       0       0       0
  5681 ;;      Locals:         1       0       0       0
  5682 ;;      Temps:          1       0       0       0
  5683 ;;      Totals:         4       0       0       0
  5684 ;;Total ram usage:        4 bytes
  5685 ;; Hardware stack levels used:    1
  5686 ;; Hardware stack levels required when called:    4
  5687 ;; This function calls:
  5688 ;;		Nothing
  5689 ;; This function is called by:
  5690 ;;		_main
  5691 ;; This function uses a non-reentrant model
  5692 ;;
  5693                           
  5694                           
  5695                           ;psect for function _ADC_GetConversion
  5696  0318                     _ADC_GetConversion:	
  5697                           
  5698                           ;incstack = 0
  5699                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5700                           ;ADC_GetConversion@channel stored from wreg
  5701  0318  00F4               	movwf	ADC_GetConversion@channel
  5702                           
  5703                           ;adc.c: 115: ADCON0bits.CHS = channel;
  5704  0319  0874               	movf	ADC_GetConversion@channel,w
  5705  031A  00F3               	movwf	??_ADC_GetConversion
  5706  031B  0DF3               	rlf	??_ADC_GetConversion,f
  5707  031C  0DF3               	rlf	??_ADC_GetConversion,f
  5708  031D  0021               	movlb	1	; select bank1
  5709  031E  081D               	movf	29,w	;volatile
  5710  031F  0673               	xorwf	??_ADC_GetConversion,w
  5711  0320  3903               	andlw	-253
  5712  0321  0673               	xorwf	??_ADC_GetConversion,w
  5713  0322  009D               	movwf	29	;volatile
  5714                           
  5715                           ;adc.c: 118: ADCON0bits.ADON = 1;
  5716  0323  141D               	bsf	29,0	;volatile
  5717                           
  5718                           ;adc.c: 120: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5719  0324  0000               	nop
  5720                           
  5721                           ;adc.c: 123: ADCON0bits.ADGO = 1;
  5722  0325  0021               	movlb	1	; select bank1
  5723  0326  149D               	bsf	29,1	;volatile
  5724  0327                     l159:	
  5725                           ;adc.c: 127: {
  5726                           
  5727                           ;adc.c: 126: while (ADCON0bits.ADGO)
  5728                           
  5729  0327  189D               	btfsc	29,1	;volatile
  5730  0328  2B27               	goto	l159
  5731                           
  5732                           ;adc.c: 128: }
  5733                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  5734  0329  081C               	movf	28,w	;volatile
  5735  032A  00F2               	movwf	?_ADC_GetConversion+1
  5736  032B  081B               	movf	27,w	;volatile
  5737  032C  00F1               	movwf	?_ADC_GetConversion
  5738  032D  0008               	return
  5739  032E                     __end_of_ADC_GetConversion:	
  5740                           
  5741                           	psect	intentry
  5742  0004                     __pintentry:	
  5743 ;; *************** function _INTERRUPT_InterruptManager *****************
  5744 ;; Defined at:
  5745 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;		None
  5748 ;; Auto vars:     Size  Location     Type
  5749 ;;		None
  5750 ;; Return value:  Size  Location     Type
  5751 ;;                  1    wreg      void 
  5752 ;; Registers used:
  5753 ;;		wreg, status,2, status,0, pclath, cstack
  5754 ;; Tracked objects:
  5755 ;;		On entry : 0/0
  5756 ;;		On exit  : 0/0
  5757 ;;		Unchanged: 0/0
  5758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5759 ;;      Params:         0       0       0       0
  5760 ;;      Locals:         0       0       0       0
  5761 ;;      Temps:          1       0       0       0
  5762 ;;      Totals:         1       0       0       0
  5763 ;;Total ram usage:        1 bytes
  5764 ;; Hardware stack levels used:    1
  5765 ;; Hardware stack levels required when called:    3
  5766 ;; This function calls:
  5767 ;;		_CMP1_ISR
  5768 ;;		_PIN_MANAGER_IOC
  5769 ;; This function is called by:
  5770 ;;		Interrupt level 1
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774  0004                     _INTERRUPT_InterruptManager:	
  5775                           
  5776                           ;incstack = 0
  5777  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5778                           
  5779                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5780  0005  3180               	pagesel	$
  5781  0006  0020               	movlb	0	; select bank0
  5782  0007  087F               	movf	127,w
  5783  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5784                           
  5785                           ;interrupt_manager.c: 54: if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
  5786  0009  0021               	movlb	1	; select bank1
  5787  000A  1E10               	btfss	16,4	;volatile
  5788  000B  2811               	goto	i1l225
  5789  000C  0020               	movlb	0	; select bank0
  5790  000D  1E10               	btfss	16,4	;volatile
  5791  000E  2811               	goto	i1l225
  5792                           
  5793                           ;interrupt_manager.c: 55: {
  5794                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  5795  000F  23CF               	fcall	_PIN_MANAGER_IOC
  5796                           
  5797                           ;interrupt_manager.c: 57: }
  5798  0010  281A               	goto	i1l231
  5799  0011                     i1l225:	
  5800                           
  5801                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1)
  5802  0011  1F0B               	btfss	11,6	;volatile
  5803  0012  281A               	goto	i1l231
  5804                           
  5805                           ;interrupt_manager.c: 59: {
  5806                           ;interrupt_manager.c: 60: if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  5807  0013  0021               	movlb	1	; select bank1
  5808  0014  1E92               	btfss	18,5	;volatile
  5809  0015  281A               	goto	i1l231
  5810  0016  0020               	movlb	0	; select bank0
  5811  0017  1E92               	btfss	18,5	;volatile
  5812  0018  281A               	goto	i1l231
  5813                           
  5814                           ;interrupt_manager.c: 61: {
  5815                           ;interrupt_manager.c: 62: CMP1_ISR();
  5816  0019  23E6               	fcall	_CMP1_ISR
  5817  001A                     i1l231:	
  5818                           ;interrupt_manager.c: 69: else
  5819                           ;interrupt_manager.c: 70: {
  5820                           
  5821                           ;interrupt_manager.c: 67: }
  5822                           ;interrupt_manager.c: 68: }
  5823                           
  5824                           ;interrupt_manager.c: 64: else
  5825                           ;interrupt_manager.c: 65: {
  5826                           
  5827                           ;interrupt_manager.c: 63: }
  5828                           
  5829  001A  0870               	movf	??_INTERRUPT_InterruptManager,w
  5830  001B  0020               	movlb	0	; select bank0
  5831  001C  00FF               	movwf	127
  5832  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5833  001E  0009               	retfie
  5834  001F                     __end_of_INTERRUPT_InterruptManager:	
  5835                           
  5836                           	psect	text25
  5837  03CF                     __ptext25:	
  5838 ;; *************** function _PIN_MANAGER_IOC *****************
  5839 ;; Defined at:
  5840 ;;		line 103 in file "mcc_generated_files/pin_manager.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;		None
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;		None
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  1    wreg      void 
  5847 ;; Registers used:
  5848 ;;		wreg, status,2, status,0, pclath, cstack
  5849 ;; Tracked objects:
  5850 ;;		On entry : 0/0
  5851 ;;		On exit  : 0/0
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5854 ;;      Params:         0       0       0       0
  5855 ;;      Locals:         0       0       0       0
  5856 ;;      Temps:          0       0       0       0
  5857 ;;      Totals:         0       0       0       0
  5858 ;;Total ram usage:        0 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; Hardware stack levels required when called:    2
  5861 ;; This function calls:
  5862 ;;		_IOCAF3_ISR
  5863 ;; This function is called by:
  5864 ;;		_INTERRUPT_InterruptManager
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function _PIN_MANAGER_IOC
  5870  03CF                     _PIN_MANAGER_IOC:	
  5871                           
  5872                           ;pin_manager.c: 106: if(IOCAFbits.IOCAF3 == 1)
  5873                           
  5874                           ;incstack = 0
  5875                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5876  03CF  0027               	movlb	7	; select bank7
  5877  03D0  1D93               	btfss	19,3	;volatile
  5878  03D1  0008               	return
  5879                           
  5880                           ;pin_manager.c: 107: {
  5881                           ;pin_manager.c: 108: IOCAF3_ISR();
  5882  03D2  2379               	fcall	_IOCAF3_ISR
  5883  03D3  0008               	return
  5884  03D4                     __end_of_PIN_MANAGER_IOC:	
  5885                           
  5886                           	psect	text26
  5887  0379                     __ptext26:	
  5888 ;; *************** function _IOCAF3_ISR *****************
  5889 ;; Defined at:
  5890 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
  5891 ;; Parameters:    Size  Location     Type
  5892 ;;		None
  5893 ;; Auto vars:     Size  Location     Type
  5894 ;;		None
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      void 
  5897 ;; Registers used:
  5898 ;;		wreg, status,2, status,0, pclath, cstack
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5904 ;;      Params:         0       0       0       0
  5905 ;;      Locals:         0       0       0       0
  5906 ;;      Temps:          0       0       0       0
  5907 ;;      Totals:         0       0       0       0
  5908 ;;Total ram usage:        0 bytes
  5909 ;; Hardware stack levels used:    1
  5910 ;; Hardware stack levels required when called:    1
  5911 ;; This function calls:
  5912 ;;		Absolute function
  5913 ;;		_IOCAF3_DefaultInterruptHandler
  5914 ;; This function is called by:
  5915 ;;		_PIN_MANAGER_IOC
  5916 ;; This function uses a non-reentrant model
  5917 ;;
  5918                           
  5919                           
  5920                           ;psect for function _IOCAF3_ISR
  5921  0379                     _IOCAF3_ISR:	
  5922                           
  5923                           ;pin_manager.c: 122: if(IOCAF3_InterruptHandler)
  5924                           
  5925                           ;incstack = 0
  5926                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  5927  0379  087A               	movf	_IOCAF3_InterruptHandler,w
  5928  037A  047B               	iorwf	_IOCAF3_InterruptHandler+1,w
  5929  037B  1903               	btfsc	3,2
  5930  037C  2B82               	goto	i1l1006
  5931                           
  5932                           ;pin_manager.c: 123: {
  5933                           ;pin_manager.c: 124: IOCAF3_InterruptHandler();
  5934  037D  087B               	movf	_IOCAF3_InterruptHandler+1,w
  5935  037E  008A               	movwf	10
  5936  037F  087A               	movf	_IOCAF3_InterruptHandler,w
  5937  0380  000A               	callw
  5938  0381  3183               	pagesel	$
  5939  0382                     i1l1006:	
  5940                           
  5941                           ;pin_manager.c: 125: }
  5942                           ;pin_manager.c: 126: IOCAFbits.IOCAF3 = 0;
  5943  0382  0027               	movlb	7	; select bank7
  5944  0383  1193               	bcf	19,3	;volatile
  5945  0384  0008               	return
  5946  0385                     __end_of_IOCAF3_ISR:	
  5947                           
  5948                           	psect	text27
  5949  03E9                     __ptext27:	
  5950 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  5951 ;; Defined at:
  5952 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;		None
  5955 ;; Auto vars:     Size  Location     Type
  5956 ;;		None
  5957 ;; Return value:  Size  Location     Type
  5958 ;;                  1    wreg      void 
  5959 ;; Registers used:
  5960 ;;		None
  5961 ;; Tracked objects:
  5962 ;;		On entry : 0/0
  5963 ;;		On exit  : 0/0
  5964 ;;		Unchanged: 0/0
  5965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5966 ;;      Params:         0       0       0       0
  5967 ;;      Locals:         0       0       0       0
  5968 ;;      Temps:          0       0       0       0
  5969 ;;      Totals:         0       0       0       0
  5970 ;;Total ram usage:        0 bytes
  5971 ;; Hardware stack levels used:    1
  5972 ;; This function calls:
  5973 ;;		Nothing
  5974 ;; This function is called by:
  5975 ;;		_PIN_MANAGER_Initialize
  5976 ;;		_IOCAF3_ISR
  5977 ;; This function uses a non-reentrant model
  5978 ;;
  5979                           
  5980                           
  5981                           ;psect for function _IOCAF3_DefaultInterruptHandler
  5982  03E9                     _IOCAF3_DefaultInterruptHandler:	
  5983                           
  5984                           ;incstack = 0
  5985                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  5986  03E9  0008               	return
  5987  03EA                     __end_of_IOCAF3_DefaultInterruptHandler:	
  5988                           
  5989                           	psect	text28
  5990  03E6                     __ptext28:	
  5991 ;; *************** function _CMP1_ISR *****************
  5992 ;; Defined at:
  5993 ;;		line 84 in file "mcc_generated_files/cmp1.c"
  5994 ;; Parameters:    Size  Location     Type
  5995 ;;		None
  5996 ;; Auto vars:     Size  Location     Type
  5997 ;;		None
  5998 ;; Return value:  Size  Location     Type
  5999 ;;                  1    wreg      void 
  6000 ;; Registers used:
  6001 ;;		None
  6002 ;; Tracked objects:
  6003 ;;		On entry : 0/0
  6004 ;;		On exit  : 0/0
  6005 ;;		Unchanged: 0/0
  6006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6007 ;;      Params:         0       0       0       0
  6008 ;;      Locals:         0       0       0       0
  6009 ;;      Temps:          0       0       0       0
  6010 ;;      Totals:         0       0       0       0
  6011 ;;Total ram usage:        0 bytes
  6012 ;; Hardware stack levels used:    1
  6013 ;; This function calls:
  6014 ;;		Nothing
  6015 ;; This function is called by:
  6016 ;;		_INTERRUPT_InterruptManager
  6017 ;; This function uses a non-reentrant model
  6018 ;;
  6019                           
  6020                           
  6021                           ;psect for function _CMP1_ISR
  6022  03E6                     _CMP1_ISR:	
  6023                           
  6024                           ;cmp1.c: 87: PIR2bits.C1IF = 0;
  6025                           
  6026                           ;incstack = 0
  6027                           ; Regs used in _CMP1_ISR: []
  6028  03E6  0020               	movlb	0	; select bank0
  6029  03E7  1292               	bcf	18,5	;volatile
  6030  03E8  0008               	return
  6031  03E9                     __end_of_CMP1_ISR:	
  6032  007E                     btemp	set	126	;btemp
  6033  007E                     int$flags	set	126
  6034  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    147
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     16      22
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    playMelody@melody	PTR const struct . size(2) Largest target is 27
		 -> melodyData_sleep(CODE[18]), melodyData_halt(CODE[15]), melodyData_lowBatt(CODE[27]), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_toneOn
    _playMelody_pc98_pipo->_wait_note
    _playMelody->_toneOn
    _toneOn->___wmul
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playMelody
    _playMelody->_toneOn

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4257
                                             14 BANK0      2     2      0
                  _ADC_GetConversion
               _CMP1_GetOutputStatus
                     _DAC1_SetOutput
          _DSM_ManualModulationClear
                     _FVR_Initialize
                  _FVR_IsOutputReady
                    _NCO1_Initialize
                  _SYSTEM_Initialize
                         _playMelody
               _playMelody_pc98_pipo
                             _toneOn
